INSERT INTO AlunoDisciplina VALUES
('357309799', '040740137'),
('937781746', '443512570'),
('082245695', '426049371'),
('156010337', '839963428'),
('180979655', '832896852'),
('842487091', '691622122'),
('226314967', '585780776'),
('893342574', '288067136'),
('171046703', '513581842'),
('798221418', '782383083'),
('730068690', '126909744'),
('892007643', '059498424'),
('660988568', '505253510'),
('626331587', '661792708'),
('287971197', '100968750'),
('684803881', '138855837'),
('219127902', '126909744'),
('501844193', '040740137'),
('956045923', '443512570'),
('353671101', '184819028'),
('135926193', '100968750'),
('914137143', '585780776'),
('135926193', '443512570'),
('674595226', '652756610'),
('243507733', '160566059'),
('723506963', '059498424'),
('260628997', '691622122'),
('523929696', '288067136'),
('466165775', '955428673'),
('723598392', '408688873'),
('562982864', '524333511'),
('199324187', '429022693'),
('865563431', '288067136'),
('365134965', '152083776'),
('518406543', '652756610'),
('027719045', '507423418'),
('636970981', '443512570'),
('295654411', '513581842'),
('798221418', '843617005'),
('999947625', '651031066'),
('754132817', '240387991'),
('288379184', '955428673'),
('471097020', '782383083'),
('798782605', '782383083'),
('800593267', '783397408'),
('695297965', '872688700'),
('045799283', '074361770'),
('956027836', '138855837'),
('284961190', '408688873'),
('497542524', '652756610'),
('422572965', '691585528'),
('217155467', '426049371'),
('272410326', '513581842'),
('899752250', '507423418'),
('000153505', '408688873'),
('180979655', '426049371'),
('392905169', '652756610'),
('272586028', '872688700'),
('842276004', '429022693'),
('821506072', '027427029'),
('289952702', '782383083'),
('722553304', '839963428'),
('914137143', '691622122'),
('044496457', '299168859'),
('810722903', '782383083'),
('849932805', '240387991'),
('297090722', '461494388'),
('513913686', '912470927'),
('837533611', '832896852'),
('440862459', '152083776'),
('962526513', '426049371'),
('754452134', '912470927'),
('389122170', '652756610'),
('258813268', '691622122'),
('897035777', '524333511'),
('111838318', '832896852'),
('754113178', '040740137'),
('219127902', '074361770'),
('783038464', '987514734'),
('074781807', '691622122'),
('435084501', '184819028'),
('063343938', '152083776'),
('555247445', '029203869'),
('179774370', '872688700'),
('276748419', '872688700'),
('890820545', '765431661'),
('661907068', '524333511'),
('430403160', '074361770'),
('211696186', '152083776'),
('045866416', '416258101'),
('715918488', '661792708'),
('956045923', '160566059'),
('969859225', '429022693'),
('720747528', '843617005'),
('798861540', '857047581'),
('806652559', '138855837'),
('288644717', '691585528'),
('399063254', '329273003'),
('969859225', '059498424'),
('013172167', '074361770'),
('910504646', '839963428'),
('830647384', '029203869'),
('155509370', '426049371'),
('689188789', '524333511'),
('673533545', '027427029'),
('024051515', '329273003'),
('930681006', '126909744'),
('485734732', '843617005'),
('159347175', '329273003'),
('236986031', '857047581'),
('795663756', '152083776'),
('144725161', '691622122'),
('321860797', '585780776'),
('028974404', '329273003'),
('317552014', '074361770'),
('398027778', '152083776'),
('289132888', '474969746'),
('597722026', '152083776'),
('628026441', '416258101'),
('757256086', '408688873'),
('475384751', '408688873'),
('209845667', '691585528'),
('082522540', '987514734'),
('725204721', '461494388'),
('325617486', '765431661'),
('580241274', '955428673'),
('454006613', '299168859'),
('728237675', '059498424'),
('055178707', '299168859'),
('301663987', '329273003'),
('872273334', '765431661'),
('205307755', '782383083'),
('484388307', '426049371'),
('255206753', '074361770'),
('892982765', '329273003'),
('958398482', '955428673'),
('573727389', '040740137'),
('798782605', '160566059'),
('037533741', '027427029'),
('859034850', '912470927'),
('781486888', '505253510'),
('304781623', '782383083'),
('881510086', '661792708'),
('456799917', '416258101'),
('279106619', '857047581'),
('221897318', '443512570'),
('138769266', '955428673'),
('439295306', '783397408'),
('148015071', '872688700'),
('055223954', '513581842'),
('060718440', '987514734'),
('768065752', '832896852'),
('233823996', '782383083'),
('547171916', '408688873'),
('490492295', '443512570'),
('943617004', '782383083'),
('645817853', '691585528'),
('422572965', '416258101'),
('583740800', '416258101'),
('218648755', '160566059'),
('040228252', '461494388'),
('659833758', '126909744'),
('206092104', '040740137'),
('014293799', '027427029'),
('142771098', '408688873'),
('878297500', '029203869'),
('857317846', '443512570'),
('949233136', '160566059'),
('377746542', '524333511'),
('414229861', '040740137'),
('086308910', '027427029'),
('791882102', '652756610'),
('828611754', '138855837'),
('155509370', '765431661'),
('326855266', '299168859'),
('909495414', '524333511'),
('463331718', '152083776'),
('725124204', '857047581'),
('212265844', '651031066'),
('160443155', '839963428'),
('160443155', '955428673'),
('204753602', '443512570'),
('516006265', '507423418'),
('492328991', '651031066'),
('786202280', '857047581'),
('614216816', '429022693'),
('594240391', '783397408'),
('586331696', '416258101'),
('852974961', '507423418'),
('271496924', '299168859'),
('275471724', '329273003'),
('383312918', '651031066'),
('791404965', '832896852'),
('132143692', '461494388'),
('767961371', '524333511'),
('432393752', '987514734'),
('765442927', '184819028'),
('545091266', '299168859'),
('610763551', '585780776'),
('440862459', '661792708'),
('402872589', '513581842'),
('712791618', '329273003'),
('722553304', '507423418'),
('722231977', '507423418'),
('234477918', '240387991'),
('949317227', '651031066'),
('390137700', '783397408'),
('679640430', '059498424'),
('660988568', '507423418'),
('610891643', '839963428'),
('256424463', '240387991'),
('243483780', '100968750'),
('219127902', '288067136'),
('786504500', '783397408'),
('511345428', '138855837'),
('791065551', '074361770'),
('972421938', '138855837'),
('200765059', '691622122'),
('752313679', '416258101'),
('345847160', '240387991'),
('311568724', '240387991'),
('060703897', '955428673'),
('364539417', '513581842'),
('432475012', '513581842'),
('430453586', '782383083'),
('696776344', '652756610'),
('564833076', '429022693'),
('840767045', '299168859'),
('295654411', '691585528'),
('867858004', '443512570'),
('261668381', '955428673'),
('924995159', '029203869'),
('204753602', '429022693'),
('810722903', '474969746'),
('641974986', '059498424'),
('210784781', '505253510'),
('148015071', '513581842'),
('884695404', '408688873'),
('911724661', '839963428'),
('673533545', '652756610'),
('314346157', '765431661'),
('457532519', '126909744'),
('963387897', '513581842'),
('857157640', '240387991'),
('884381286', '100968750'),
('574718357', '416258101'),
('857499596', '651031066'),
('253407213', '100968750'),
('883165531', '240387991'),
('229228911', '426049371'),
('323184823', '783397408'),
('574718357', '027427029'),
('365906141', '912470927'),
('530720530', '524333511'),
('435084501', '651031066'),
('824257763', '783397408'),
('901740693', '585780776'),
('201205382', '288067136'),
('725124204', '240387991'),
('241767665', '585780776'),
('659141421', '872688700'),
('659833758', '507423418'),
('489914843', '100968750'),
('545091266', '524333511'),
('107277488', '524333511'),
('735788507', '585780776'),
('187969323', '240387991'),
('058145275', '857047581'),
('636051158', '652756610'),
('747839569', '160566059'),
('958915647', '651031066'),
('478955729', '152083776'),
('402311969', '426049371'),
('057147328', '100968750'),
('103911248', '288067136'),
('045866416', '138855837'),
('363988173', '299168859'),
('722553304', '857047581'),
('113640140', '987514734'),
('245389958', '782383083'),
('152504667', '765431661'),
('813730993', '299168859'),
('108112293', '832896852'),
('328263248', '126909744'),
('529868076', '329273003'),
('135926193', '288067136'),
('824257763', '857047581'),
('767051710', '138855837'),
('100104800', '843617005'),
('218648755', '288067136'),
('284961190', '426049371'),
('704154584', '040740137'),
('367285136', '691585528'),
('610891643', '585780776'),
('984847061', '783397408'),
('123017576', '783397408'),
('432475012', '832896852'),
('099308202', '585780776'),
('958154693', '507423418'),
('893263277', '461494388'),
('621425921', '691622122'),
('253407213', '524333511'),
('179774370', '513581842'),
('014293799', '299168859'),
('189318894', '524333511'),
('364539417', '040740137'),
('821384946', '138855837'),
('740134710', '299168859'),
('769038040', '329273003'),
('993908618', '429022693'),
('148096614', '299168859'),
('200765059', '426049371'),
('117863990', '912470927'),
('706824133', '832896852'),
('560962368', '513581842'),
('960765663', '416258101'),
('578822075', '029203869'),
('163020269', '416258101'),
('049882496', '585780776'),
('254163614', '299168859'),
('316428468', '288067136'),
('641758618', '505253510'),
('942135823', '474969746'),
('673533545', '857047581'),
('942135823', '765431661'),
('641974986', '152083776'),
('107277488', '783397408'),
('223274096', '329273003'),
('570699084', '100968750'),
('485734732', '857047581'),
('823394715', '782383083'),
('568733326', '126909744'),
('438605703', '505253510'),
('658257806', '184819028'),
('509588159', '955428673'),
('237253487', '126909744'),
('249510536', '416258101'),
('416223152', '029203869'),
('398232158', '461494388'),
('941565044', '765431661'),
('471097020', '987514734'),
('488865850', '027427029'),
('590034050', '074361770'),
('744278049', '652756610'),
('559668440', '872688700'),
('194274485', '408688873'),
('345014350', '513581842'),
('993908618', '765431661'),
('881679095', '691585528'),
('201205382', '040740137'),
('781486888', '524333511'),
('221248750', '329273003'),
('693271852', '288067136'),
('641758618', '416258101'),
('621176150', '691622122'),
('693271852', '040740137'),
('077638996', '059498424'),
('082245695', '857047581'),
('243305709', '074361770'),
('113640140', '184819028'),
('475226084', '507423418'),
('595308622', '524333511'),
('141246020', '126909744'),
('314282397', '240387991'),
('328263248', '843617005'),
('408722301', '832896852'),
('475226084', '585780776'),
('252044386', '299168859'),
('037533741', '461494388'),
('879398414', '691622122'),
('384660077', '074361770'),
('309143875', '857047581'),
('962339188', '152083776'),
('588261279', '027427029'),
('375014359', '843617005'),
('621425921', '513581842'),
('059125283', '691622122'),
('200765059', '955428673'),
('651515776', '872688700'),
('074140340', '299168859'),
('604362196', '029203869'),
('688698000', '524333511'),
('529868076', '040740137'),
('729088032', '651031066'),
('708842598', '691622122'),
('781486888', '524333511'),
('720747528', '059498424'),
('822208239', '839963428'),
('962526513', '152083776'),
('345847160', '074361770'),
('590609324', '832896852'),
('527782255', '074361770'),
('305232598', '408688873'),
('078528136', '839963428'),
('581634270', '912470927'),
('803258293', '474969746'),
('218648755', '651031066'),
('374212956', '524333511'),
('373335378', '100968750'),
('816129864', '872688700'),
('725388335', '152083776'),
('600052894', '783397408'),
('519186835', '513581842'),
('111838318', '691622122'),
('066797203', '651031066'),
('689188789', '955428673'),
('316792920', '040740137'),
('539074280', '955428673'),
('108037726', '240387991'),
('667211813', '152083776'),
('693249463', '987514734'),
('660988568', '691585528'),
('387174158', '329273003'),
('430453586', '408688873'),
('476729359', '955428673'),
('916023462', '426049371'),
('594240391', '329273003'),
('847713295', '100968750'),
('776281878', '329273003'),
('752084287', '329273003'),
('497542524', '443512570'),
('286276584', '783397408'),
('486042766', '691622122'),
('063343938', '513581842'),
('859034850', '585780776'),
('878297500', '955428673'),
('100909779', '029203869'),
('803258293', '288067136'),
('141246020', '329273003'),
('573484233', '138855837'),
('205307755', '843617005'),
('626726558', '443512570'),
('769038040', '429022693'),
('221897318', '100968750'),
('599792983', '152083776'),
('122927201', '040740137'),
('100909779', '074361770'),
('114413114', '857047581'),
('822879696', '474969746'),
('519974523', '651031066'),
('533319158', '152083776'),
('720747528', '585780776'),
('695297965', '160566059'),
('126567370', '652756610'),
('792812231', '408688873'),
('821685901', '691622122'),
('519974523', '765431661'),
